
úòdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmdKo1EE8RJ34Xw5HJBFCabmgNJmaEVdo5q4EKWdV4oEmn
          name: DmmFactory
        - file:
            /: /ipfs/QmXuTbDkNrN27VydxbS2huvKRk62PMgUTdPDWkxcr2w7j2
          name: ERC20
        - file:
            /: /ipfs/QmbHnhUFZa6qqqRyubUYhXntox1TCBxqryaBM1iNGqVJzT
          name: ERC20SymbolBytes
        - file:
            /: /ipfs/QmQCP6Pdp1MqpwRv2qoPHuUTwZGy7Q3eDHg4w5kzwE9mBj
          name: ERC20NameBytes
      apiVersion: 0.0.4
      entities:
        - Pairs
        - Pools
        - Tokens
      eventHandlers:
        - event: >-
            PoolCreated(indexed address,indexed
            address,address,uint32,uint16,uint256)
          handler: handlePoolCreated
        - event: 'SetFeeConfiguration(address,uint16)'
          handler: handleSetFeeConfiguration
      file:
        /: /ipfs/QmXFRaZERr1f1JA7cMhBW4BLz5GByFS2CFwzCrzUPgPvwM
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DmmFactory
    network: arbitrum-rinkeby
    source:
      abi: DmmFactory
      address: '0x9d4ffbf49cc21372c2115ae4c155a1e5c0aacf36'
      startBlock: 9313494
description: DMM is a decentralized protocol for automated token exchange on Ethereum.
repository: 'https://github.com/dynamic-amm/dmm-subgraph'
schema:
  file:
    /: /ipfs/QmWDULo1TM8z8pS99gqSaZxQJ6BTmrTpRJZk2YSMyXVYdu
specVersion: 0.0.2
templates:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmRe4SdW5fXNRq8nd45JkynNgx9AQyWQkmzTBSkdgpSprG
          name: Pool
        - file:
            /: /ipfs/QmdKo1EE8RJ34Xw5HJBFCabmgNJmaEVdo5q4EKWdV4oEmn
          name: Factory
      apiVersion: 0.0.4
      entities:
        - Pool
        - Token
      eventHandlers:
        - event: 'Mint(indexed address,uint256,uint256)'
          handler: handleMint
        - event: 'Burn(indexed address,uint256,uint256,indexed address)'
          handler: handleBurn
        - event: >-
            Swap(indexed address,uint256,uint256,uint256,uint256,indexed
            address,uint256)
          handler: handleSwap
        - event: 'Transfer(indexed address,indexed address,uint256)'
          handler: handleTransfer
        - event: 'Sync(uint256,uint256,uint256,uint256)'
          handler: handleSync
      file:
        /: /ipfs/QmV8hgs1g8aguLvxBNAmhZLimNzqBwixkfLqCrawUDxQ7w
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Pool
    network: arbitrum-rinkeby
    source:
      abi: Pool
ò
