
Œ„dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmPVEvP1cdwsGXL7a8Q6VWr5h9BTXEy7UY4GEn5EygfrFP
          name: Factory
        - file:
            /: /ipfs/QmXuTbDkNrN27VydxbS2huvKRk62PMgUTdPDWkxcr2w7j2
          name: ERC20
        - file:
            /: /ipfs/QmbHnhUFZa6qqqRyubUYhXntox1TCBxqryaBM1iNGqVJzT
          name: ERC20SymbolBytes
        - file:
            /: /ipfs/QmQCP6Pdp1MqpwRv2qoPHuUTwZGy7Q3eDHg4w5kzwE9mBj
          name: ERC20NameBytes
        - file:
            /: /ipfs/QmQARsbcP62n4fchjimE5tUyeQgUyziun1dH2S8BpHu2Gp
          name: Pool
      apiVersion: 0.0.4
      entities:
        - Pool
        - Token
      eventHandlers:
        - event: >-
            PoolCreated(indexed address,indexed address,indexed
            uint16,int24,address)
          handler: handlePoolCreated
      file:
        /: /ipfs/QmPz2c5ytruM2WpkGmm7mVRWKxQL1gbC5to8exChCS46Z3
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Factory
    network: rinkeby
    source:
      abi: Factory
      address: '0x0c7369f931a8d809e443c1d4a5dce663ff888a73'
      startBlock: 9983421
description: >-
  KyberSwap is DeFiâ€™s first Dynamic Market Maker; a decentralized exchange
  protocol that provides frictionless crypto liquidity with extremely high
  flexibility and capital efficiency. KyberSwap is the first major protocol in
  Kyberâ€™s liquidity hub.
repository: 'https://github.com/KyberNetwork/promm-subgraph'
schema:
  file:
    /: /ipfs/QmZqNeg353rV2dZs4uu5MmppnGHSuumg5NmqMTWuKNTyfw
specVersion: 0.0.2
templates:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmQARsbcP62n4fchjimE5tUyeQgUyziun1dH2S8BpHu2Gp
          name: Pool
        - file:
            /: /ipfs/QmPVEvP1cdwsGXL7a8Q6VWr5h9BTXEy7UY4GEn5EygfrFP
          name: Factory
        - file:
            /: /ipfs/QmXuTbDkNrN27VydxbS2huvKRk62PMgUTdPDWkxcr2w7j2
          name: ERC20
      apiVersion: 0.0.4
      entities:
        - Pool
        - Token
      eventHandlers:
        - event: 'Initialize(uint160,int24)'
          handler: handleInitialize
        - event: >-
            Swap(indexed address,indexed
            address,int256,int256,uint160,uint128,int24)
          handler: handleSwap
        - event: >-
            Mint(address,indexed address,indexed int24,indexed
            int24,uint128,uint256,uint256)
          handler: handleMint
        - event: >-
            Burn(indexed address,indexed int24,indexed
            int24,uint128,uint256,uint256)
          handler: handleBurn
        - event: >-
            Flash(indexed address,indexed
            address,uint256,uint256,uint256,uint256)
          handler: handleFlash
      file:
        /: /ipfs/QmNRWRC5HFJv4NRyFRMYMkg7qLoPRgai9d6PWDu5gEDAzq
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Pool
    network: rinkeby
    source:
      abi: Pool
„
